imie;nazwisko;email;ulica;miasto;kod-pocztowy;telefon
Jadzia;Grabowska;[email];Objazdowa 40;Łódź;94-025;605102834
Amadei;Kozłowski;[email];Lisa Kuli Leopolda 114;Warszawa;01-512;679069619
Gabryś;Wysocki;[email];Szkutnicza 3;Koszalin;75-250;605376929
Tekla;Pawlak;[email];Mysłowicka 96;Łódź;93-240;676806993
Kinga;Grabowska;[email];Dajwór 33;Kraków;31-052;783999913
Kornelia;Kalinowska;[email];Zakręt 141;Kielce;25-039;607894338
Lucyna;Król;[email];Żbicza 116;Olsztyn;11-041;881965851
Marek;Wiśniewski;[email];Kosmonautów 118/15;Łódź;93-540;603957799
Weronika;Kalinowska;[email];Wołowa 57;Łódź;93-569;784371220
Danuta;Dudek;[email];Dojlidy Górne 134;Białystok;15-581;518994029
Mikolaj;Dąbrowski;[email];Dobra 19/5;Racibórz;47-404;609974161
Jarosława;Wojciechowska;[email];Lutniowa 146;Warszawa;02-388;726741117
Lidia;Czarnecka;[email];Bociania 148;Białystok;15-533;602324893
Tymoteusz;Kowalczyk;[email];Starokościelna 60;Mikołów;43-190;677903818
Dariusz;Majewski;[email];Waryńskiego Ludwika 19;Warszawa;00-636;789678248
Krzyś;Walczak;[email];Kruczkowskiego Leona 119;Dąbrowa Górnicza;41-300;721238875
Kazia;Chmielewska;[email];Paderewskiego 147/62;Pruszcz Gdański;83-004;537613324
Radzimierz;Kalinowski;[email];Zorzy 69;Warszawa;04-639;601731511
Sławomira;Kowalska;[email];Ejsmonda Juliana 101;Łódź;93-249;519320824
Emeryk;Wiśniewski;[email];Jagiellońska 69;Kielce;25-613;729596098
